[Adblock Plus 1.1]
! Title: NASTY IP List
! Version: 1788585843
!
! WARNING: Can slow down and eat memory massively when large!
!
!
! Blacklisted IPs:
|1.2.219.142^
|1.20.137.211^
|1.20.187.238^
|1.176.134.253^
|2.56.57.111^
|2.217.10.75^
|8.45.51.163^
|14.1.112.177^
|23.19.114.158^
|23.30.182.52^
|23.130.136.50^
|23.146.40.231^
|23.150.248.152^
|23.247.108.54^
|24.5.41.244^
|24.166.123.201^
|31.214.235.53^
|37.170.7.23^
|41.193.201.111^
|45.0.0.146^
|45.8.223.215^
|45.8.223.235^
|45.56.174.108^
|45.85.90.164^
|45.90.106.118^
|45.90.242.63^
|45.138.16.174^
|45.141.215.54^
|45.144.112.222^
|45.148.10.59^
|45.148.10.60^
|45.148.10.81^
|45.148.10.241^
|46.234.212.248^
|47.87.241.19^
|50.239.10.175^
|52.144.46.243^
|64.62.197.2^
|64.62.197.14^
|64.62.197.32^
|64.62.197.43^
|64.62.197.52^
|64.62.197.92^
|64.62.197.104^
|64.62.197.122^
|64.126.144.48^
|65.254.24.250^
|66.187.6.21^
|67.21.36.5^
|67.160.204.237^
|67.172.165.42^
|67.220.86.109^
|67.220.86.123^
|69.42.155.225^
|69.50.92.80^
|69.50.95.84^
|69.165.38.214^
|71.6.165.200^
|71.6.232.7^
|72.11.51.242^
|72.50.221.90^
|73.116.184.200^
|73.131.191.228^
|73.189.157.181^
|73.252.144.85^
|77.63.66.114^
|80.82.77.193^
|81.17.20.98^
|81.209.147.7^
|81.223.20.226^
|82.5.222.91^
|82.150.196.82^
|83.143.246.30^
|84.20.89.155^
|85.119.122.23^
|86.100.66.32^
|87.100.78.145^
|88.80.186.137^
|88.246.78.225^
|89.45.90.65^
|89.76.1.102^
|89.148.130.178^
|91.207.175.154^
|91.215.156.213^
|91.235.234.115^
|91.242.217.204^
|92.60.40.197^
|92.60.40.206^
|92.60.40.221^
|92.60.40.236^
|92.60.40.241^
|92.60.40.251^
|92.118.160.1^
|92.205.53.115^
|93.44.178.55^
|93.55.224.20^
|93.56.205.216^
|93.61.145.203^
|94.231.108.50^
|94.244.113.217^
|98.127.212.188^
|98.207.183.175^
|103.89.12.13^
|103.89.14.169^
|103.90.161.126^
|104.36.23.206^
|104.140.188.14^
|104.206.128.2^
|104.206.128.10^
|104.206.128.14^
|104.206.128.18^
|104.206.128.38^
|104.206.128.50^
|104.206.128.54^
|104.206.128.58^
|104.206.128.62^
|104.206.128.74^
|104.206.128.78^
|104.234.53.138^
|104.234.53.146^
|104.234.204.135^
|109.69.66.99^
|136.52.83.26^
|136.144.41.152^
|138.199.16.14^
|139.19.117.196^
|139.60.162.253^
|141.22.28.227^
|141.22.28.242^
|142.147.89.223^
|142.147.89.227^
|142.147.89.228^
|142.147.89.231^
|142.147.89.233^
|142.147.89.235^
|142.147.89.239^
|142.202.242.169^
|144.172.118.37^
|149.18.73.12^
|149.18.73.140^
|151.106.34.161^
|151.106.41.64^
|156.146.34.139^
|157.52.174.104^
|157.143.194.34^
|157.254.165.20^
|162.142.125.31^
|162.142.125.44^
|162.218.126.136^
|162.219.178.98^
|163.5.150.25^
|163.182.168.174^
|163.182.241.134^
|167.89.227.165^
|167.94.7.139^
|167.94.81.73^
|170.130.187.10^
|170.130.187.18^
|170.130.187.46^
|170.130.187.58^
|171.67.70.229^
|172.93.110.160^
|172.104.100.40^
|172.104.217.92^
|172.105.10.201^
|174.138.40.30^
|176.97.210.145^
|178.79.146.200^
|178.128.194.144^
|178.237.59.115^
|178.255.149.136^
|179.43.150.26^
|179.43.175.37^
|179.43.186.98^
|185.15.121.98^
|185.20.205.64^
|185.139.41.126^
|185.163.127.124^
|185.168.174.116^
|185.173.35.9^
|185.195.201.148^
|185.240.135.111^
|185.248.85.10^
|185.248.85.30^
|185.253.239.242^
|188.136.88.161^
|192.12.240.40^
|192.35.222.19^
|192.87.173.56^
|193.109.79.208^
|193.138.7.189^
|193.148.18.75^
|193.177.182.7^
|194.33.45.4^
|194.36.80.225^
|194.127.167.85^
|194.169.196.90^
|195.37.190.77^
|195.62.32.203^
|198.98.183.51^
|198.98.183.137^
|198.98.183.146^
|199.115.195.1^
|199.254.199.10^
|199.254.199.239^
|199.254.199.244^
|199.254.199.247^
|204.10.192.202^
|206.127.96.13^
|208.91.109.67^
|209.87.159.245^
|209.222.252.92^
|212.24.111.70^
|213.243.195.104^
|216.226.149.140^
|217.27.115.4^
|219.248.136.164^
|2001:1680:0101:0009:0000:0000:0000:0002^
|2607:f140:4800:fffe:0ec4:7aff:fe34:ed4f^
|2620:0007:6001:0000:0000:0000:0000:0109^
|2620:0007:6001:0000:0000:0000:0000:0182^
|2620:0032:4000:1203:0000:0000:0000:0137^
|2a02:d480:04c0:10d4:0042:0000:0000:0002^
|2a03:f480:0001:0023:0000:0000:0000:00e3^
|2a06:2ec0:ded1:0001:0000:0068:0402:0001^
|2a0c:59c0:0018:0000:0000:0000:0000:a20e^
|2a0c:59c0:0018:0000:0000:0000:0000:a21e^
|2a0c:59c0:0018:0000:0000:0000:0000:a22e^
|2a0c:59c0:0018:0000:0000:0000:0000:a23e^
|2a11:d940:0002:83ff:1f06:dd65:fa5f:0394^
|2a11:d940:0002:83ff:4813:09ff:7652:0e69^
/^0(\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])){3}$/
/^1\.0\.0\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.0\.63\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.1\.1\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.1\.8\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.2\.2\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.2\.4\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.6\.136\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.6\.22[67]\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.6\.228\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.7\.142\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.7\.151\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.7\.161\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
/^1\.7\.162\.(25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9])$/
